ciudad,fecha,ta_max,ta_min,tm_mes,(,ta_max,ta_min
Barcelona,1995-11,21.7(01),-3.7(06),8.6,,21.7,-3.7
Barcelona,1995-12,13.6(24),-5.2(15),4.8,,13.6,-5.2
Barcelona,1995-13,37.4(21/jul),-6.0(15/ene),11.4,,37.4,-6.0
Barcelona,1996-1,12.0(04),-2.0(30),5.6,,12.0,-2.0
Barcelona,1996-2,13.6(07),-8.6(22),2.5,,13.6,-8.6
Barcelona,1996-3,22.0(23),-7.0(12),6.5,,22.0,-7.0
Barcelona,1996-4,21.4(19),-3.0(04),9.5,,21.4,-3.0
Barcelona,1996-5,30.0(30),0.0(19),11.4,,30.0,0.0
Barcelona,1996-6,30.8(15),3.6(03),17.2,,30.8,3.6
Barcelona,1996-7,35.0(22),5.4(09),19.5,,35.0,5.4
Barcelona,1996-8,32.4(17),6.0(28),18.1,,32.4,6.0
Barcelona,1996-9,28.5(29),2.3(26),14.2,,28.5,2.3
Barcelona,1996-10,25.0(22),-2.5(31),11.0,,25.0,-2.5
Barcelona,1996-11,24.0(02),-4.2(16),6.5,,24.0,-4.2
Barcelona,1996-12,13.0(17),-6.8(27),4.6,,13.0,-6.8
Barcelona,1996-13,35.0(22/jul),-8.6(22/feb),10.6,,35.0,-8.6
Barcelona,1997-1,15.0(12),-7.8(07),3.9,,15.0,-7.8
Barcelona,1997-2,20.5(27),-4.4(10),6.6,,20.5,-4.4
Barcelona,1997-3,22.4(17),-2.4(11),9.6,,22.4,-2.4
Barcelona,1997-4,23.5(16),-3.0(23),10.7,,23.5,-3.0
Barcelona,1997-5,27.7(02),0.0(08),12.8,,27.7,0.0
Barcelona,1997-6,26.9(09),5.4(24),14.9,,26.9,5.4
Barcelona,1997-7,30.8(29),7.0(03),17.6,,30.8,7.0
Barcelona,1997-8,32.9(14),7.5(30),20.2,,32.9,7.5
Barcelona,1997-9,30.0(05),5.3(03),17.3,,30.0,5.3
Barcelona,1997-10,27.6(04),-1.7(30),13.9,,27.6,-1.7
Barcelona,1997-11,15.8(03),-1.6(23),7.4,,15.8,-1.6
Barcelona,1997-12,12.0(11),-5.6(06),4.7,,12.0,-5.6
Barcelona,1997-13,32.9(14/ago),-7.8(07/ene),11.6,,32.9,-7.8
Barcelona,1998-1,15.4(09),-4.7(26),4.9,,15.4,-4.7
Barcelona,1998-2,21.2(14),-6.5(06),6.1,,21.2,-6.5
Barcelona,1998-3,22.1(27),-3.2(02),8.9,,22.1,-3.2
Barcelona,1998-4,23.0(25),-4.0(18),7.3,,23.0,-4.0
Barcelona,1998-5,25.5(09),0.5(06),12.0,,25.5,0.5
Barcelona,1998-6,34.0(20),4.0(03),16.7,,34.0,4.0
Barcelona,1998-7,35.0(19),6.2(15),19.2,,35.0,6.2
Barcelona,1998-8,37.3(11),5.5(03),20.6,,37.3,5.5
Barcelona,1998-9,30.6(01),5.6(15),16.3,,30.6,5.6
Barcelona,1998-10,23.2(14),-0.3(27),10.2,,23.2,-0.3
Barcelona,1998-11,16.5(09),-7.8(22),6.0,,16.5,-7.8
Barcelona,1998-12,15.3(16),-6.2(23),3.4,,15.3,-6.2
Barcelona,1998-13,37.3(11/ago),-7.8(22/nov),11.0,,37.3,-7.8
Barcelona,1999-1,16.0(05),-10.6(11),3.1,,16.0,-10.6
Barcelona,1999-2,15.2(21),-5.5(01),3.6,,15.2,-5.5
Barcelona,1999-3,21.1(31),-4.6(01),7.0,,21.1,-4.6
Barcelona,1999-4,24.4(06),-3.0(18),8.9,,24.4,-3.0
Barcelona,1999-5,29.3(31),2.0(17),14.0,,29.3,2.0
Barcelona,1999-6,30.5(30),3.5(04),16.4,,30.5,3.5
Barcelona,1999-7,35.6(01),9.0(14),20.5,,35.6,9.0
Barcelona,1999-8,35.2(24),8.4(14),19.9,,35.2,8.4
Barcelona,1999-9,31.0(11),6.5(16),16.8,,31.0,6.5
Barcelona,1999-10,24.3(10),2.2(10),11.7,,24.3,2.2
Barcelona,1999-11,17.9(01),-3.8(21),4.4,,17.9,-3.8
Barcelona,1999-12,13.0(26),-5.5(08),3.6,,13.0,-5.5
Barcelona,1999-13,35.6(01/jul),-10.6(11/ene),10.8,,35.6,-10.6
Barcelona,2000-1,16.8(31),-7.6(26),1.4,,16.8,-7.6
Barcelona,2000-2,20.6(25),-4.4(21),7.1,,20.6,-4.4
Barcelona,2000-3,22.5(11),-4.5(30),7.5,,22.5,-4.5
Barcelona,2000-4,17.7(25),-2.4(01),7.9,,17.7,-2.4
Barcelona,2000-5,28.3(31),3.2(01),14.0,,28.3,3.2
Barcelona,2000-6,33.5(26),3.0(06),17.7,,33.5,3.0
Barcelona,2000-7,36.4(21),5.4(11),18.9,,36.4,5.4
Barcelona,2000-8,35.8(10),6.3(22),19.5,,35.8,6.3
Barcelona,2000-9,34.3(10),3.4(30),17.0,,34.3,3.4
Barcelona,2000-10,26.0(04),-0.2(08),11.0,,26.0,-0.2
Barcelona,2000-11,16.8(28),-4.4(15),6.2,,16.8,-4.4
Barcelona,2000-12,15.3(07),-3.8(31),6.4,,15.3,-3.8
Barcelona,2000-13,36.4(21/jul),-7.6(26/ene),11.2,,36.4,-7.6
Barcelona,2001-1,13.2(05),-1.4(20),4.9,,13.2,-1.4
Barcelona,2001-2,15.8(12),-4.0(22),4.8,,15.8,-4.0
Barcelona,2001-3,22.0(23),-0.2(01),9.9,,22.0,-0.2
Barcelona,2001-4,21.2(01),-2.3(20),8.9,,21.2,-2.3
Barcelona,2001-5,33.4(30),-3.0(01),13.2,,33.4,-3.0
Barcelona,2001-6,36.6(22),2.6(11),18.4,,36.6,2.6
Barcelona,2001-7,35.6(02),4.0(20),19.4,,35.6,4.0
Barcelona,2001-8,35.4(24),8.7(19),21.0,,35.4,8.7
Barcelona,2001-9,29.4(12),3.3(26),15.4,,29.4,3.3
Barcelona,2001-10,26.8(29),1.5(25),13.6,,26.8,1.5
Barcelona,2001-11,17.6(03),-4.0(11),4.5,,17.6,-4.0
Barcelona,2001-12,13.6(07),-13.4(25),0.9,,13.6,-13.4
Barcelona,2001-13,36.6(22/jun),-13.4(25/dic),11.2,,36.6,-13.4
Barcelona,2002-1,17.2(29),-5.6(12),5.0,,17.2,-5.6
Barcelona,2002-2,16.5(13),-4.5(20),5.7,,16.5,-4.5
Barcelona,2002-3,23.8(22),-4.5(02),8.2,,23.8,-4.5
Barcelona,2002-4,25.0(25),-2.4(15),9.2,,25.0,-2.4
Barcelona,2002-5,29.3(31),-1.4(02),12.1,,29.3,-1.4
Barcelona,2002-6,36.4(17),0.1(09),17.7,,36.4,0.1
Barcelona,2002-7,35.0(27),5.0(14),18.9,,35.0,5.0
Barcelona,2002-8,36.2(14),6.5(01),18.4,,36.2,6.5
Barcelona,2002-9,28.5(02),0.5(28),15.8,,28.5,0.5
Barcelona,2002-10,22.8(29),0.6(11),12.4,,22.8,0.6
Barcelona,2002-11,17.1(03),0.6(24),7.9,,17.1,0.6
Barcelona,2002-12,16.3(18),-2.0(13),6.5,,16.3,-2.0
Barcelona,2002-13,36.4(17/jun),-5.6(12/ene),11.5,,36.4,-5.6
Barcelona,2003-1,16.6(27),-6.8(14),3.3,,16.6,-6.8
Barcelona,2003-2,11.5(27),-8.7(16),3.3,,11.5,-8.7
Barcelona,2003-3,21.8(13),-4.4(18),9.2,,21.8,-4.4
Barcelona,2003-4,22.0(13),-1.4(10),10.2,,22.0,-1.4
Barcelona,2003-5,30.4(30),2.6(17),13.3,,30.4,2.6
Barcelona,2003-6,36.9(22),8.8(11),21.0,,36.9,8.8
Barcelona,2003-7,36.0(13),8.2(17),21.0,,36.0,8.2
Barcelona,2003-8,38.8(04),9.2(27),23.4,,38.8,9.2
Barcelona,2003-9,31.5(18),3.0(10),17.4,,31.5,3.0
Barcelona,2003-10,24.5(11),-0.6(25),10.7,,24.5,-0.6
Barcelona,2003-11,19.6(07),-1.0(19),7.6,,19.6,-1.0
Barcelona,2003-12,11.4(16),-2.8(17),4.2,,11.4,-2.8
Barcelona,2003-13,38.8(04/ago),-8.7(16/feb),12.1,,38.8,-8.7
Barcelona,2004-1,13.5(11),-3.6(15),4.9,,13.5,-3.6
Barcelona,2004-2,18.5(05),-6.8(20),4.0,,18.5,-6.8
Barcelona,2004-3,19.9(20),-6.5(01),5.6,,19.9,-6.5
Barcelona,2004-4,23.2(26),-2.3(10),8.0,,23.2,-2.3
Barcelona,2004-5,26.6(20),-2.4(08),11.9,,26.6,-2.4
Barcelona,2004-6,34.2(27),6.7(03),18.7,,34.2,6.7
Barcelona,2004-7,36.2(31),4.0(09),19.8,,36.2,4.0
Barcelona,2004-8,36.1(01),5.6(21),19.7,,36.1,5.6
Barcelona,2004-9,31.0(05),2.6(17),17.3,,31.0,2.6
Barcelona,2004-10,29.1(04),-0.6(13),12.8,,29.1,-0.6
Barcelona,2004-11,15.6(20),-5.6(25),5.1,,15.6,-5.6
Barcelona,2004-12,15.2(11),-7.5(28),3.5,,15.2,-7.5
Barcelona,2004-13,36.2(31/jul),-7.5(28/dic),10.9,,36.2,-7.5
Barcelona,2005-1,12.8(21),-9.4(10),2.1,,12.8,-9.4
Barcelona,2005-2,12.7(11),-9.2(25),1.2,,12.7,-9.2
Barcelona,2005-3,22.8(19),-12.0(01),6.9,,22.8,-12.0
Barcelona,2005-4,27.0(29),-1.8(17),9.6,,27.0,-1.8
Barcelona,2005-5,30.7(25),1.0(07),13.9,,30.7,1.0
Barcelona,2005-6,34.2(18),6.4(05),19.8,,34.2,6.4
Barcelona,2005-7,37.0(14),7.1(05),20.6,,37.0,7.1
Barcelona,2005-8,36.5(08),6.0(02),20.0,,36.5,6.0
Barcelona,2005-9,34.2(03),0.9(19),16.4,,34.2,0.9
Barcelona,2005-10,25.8(09),-0.8(05),12.9,,25.8,-0.8
Barcelona,2005-11,16.3(02),-2.4(26),5.7,,16.3,-2.4
Barcelona,2005-12,13.3(23),-9.4(24),2.8,,13.3,-9.4
Barcelona,2005-13,37.0(14/jul),-12.0(01/mar),11.0,,37.0,-12.0
Barcelona,2006-1,11.0(31),-8.0(29),2.2,,11.0,-8.0
Barcelona,2006-2,14.9(13),-7.4(09),2.9,,14.9,-7.4
Barcelona,2006-3,20.7(14),-5.4(01),7.9,,20.7,-5.4
Barcelona,2006-4,23.2(04),-3.4(12),10.3,,23.2,-3.4
Barcelona,2006-5,29.7(27),-0.6(01),14.8,,29.7,-0.6
Barcelona,2006-6,33.2(23),2.4(01),19.0,,33.2,2.4
Barcelona,2006-7,36.5(10),10.4(07),23.1,,36.5,10.4
Barcelona,2006-8,33.0(31),5.4(13),18.5,,33.0,5.4
Barcelona,2006-9,35.9(05),4.7(16),18.0,,35.9,4.7
Barcelona,2006-10,26.5(29),3.7(05),14.0,,26.5,3.7
Barcelona,2006-11,19.0(10),-2.6(30),9.2,,19.0,-2.6
Barcelona,2006-12,14.0(04),-7.5(24),3.6,,14.0,-7.5
Barcelona,2006-13,36.5(10/jul),-8.0(29/ene),12.0,,36.5,-8.0
Barcelona,2007-1,16.2(12),-6.6(26),3.4,,16.2,-6.6
Barcelona,2007-2,16.3(15),-3.0(26),6.3,,16.3,-3.0
Barcelona,2007-3,19.0(04),-5.5(22),5.6,,19.0,-5.5
Barcelona,2007-4,25.7(24),-3.7(01),10.5,,25.7,-3.7
Barcelona,2007-5,25.8(18),0.9(01),12.7,,25.8,0.9
Barcelona,2007-6,29.5(30),3.8(01),16.1,,29.5,3.8
Barcelona,2007-7,36.5(31),5.4(10),19.1,,36.5,5.4
Barcelona,2007-8,36.8(04),6.0(09),18.2,,36.8,6.0
Barcelona,2007-9,28.0(09),-1.0(28),15.8,,28.0,-1.0
Barcelona,2007-10,22.5(02),-1.9(28),11.2,,22.5,-1.9
Barcelona,2007-11,18.8(11),-9.9(17),5.4,,18.8,-9.9
Barcelona,2007-12,10.6(09),-9.2(17),2.6,,10.6,-9.2
Barcelona,2007-13,36.8(04/ago),-9.9(17/nov),10.6,,36.8,-9.9
Barcelona,2008-1,15.0(27),-6.5(01),4.8,,15.0,-6.5
Barcelona,2008-2,18.8(23),-4.7(11),6.4,,18.8,-4.7
Barcelona,2008-3,20.6(14),-3.8(07),6.5,,20.6,-3.8
Barcelona,2008-4,25.2(26),-2.4(14),9.3,,25.2,-2.4
Barcelona,2008-5,26.2(03),-0.4(01),12.5,,26.2,-0.4
Barcelona,2008-6,32.1(22),4.3(07),16.1,,32.1,4.3
Barcelona,2008-7,35.6(19),5.0(13),18.9,,35.6,5.0
Barcelona,2008-8,35.7(05),5.2(15),19.7,,35.7,5.2
Barcelona,2008-9,28.0(01),2.9(28),14.9,,28.0,2.9
Barcelona,2008-10,23.1(14),-2.5(24),10.5,,23.1,-2.5
Barcelona,2008-11,15.5(10),-3.4(28),5.5,,15.5,-3.4
Barcelona,2008-12,18.5(22),-6.4(23),4.0,,18.5,-6.4
Barcelona,2008-13,35.7(05/ago),-6.5(01/ene),10.8,,35.7,-6.5
Barcelona,2009-1,14.0(30),-10.9(12),2.8,,14.0,-10.9
Barcelona,2009-2,17.8(27),-4.5(07),4.1,,17.8,-4.5
Barcelona,2009-3,21.0(13),-3.4(25),6.8,,21.0,-3.4
Barcelona,2009-4,23.2(23),-1.8(13),8.2,,23.2,-1.8
Barcelona,2009-5,27.6(20),1.8(15),13.8,,27.6,1.8
Barcelona,2009-6,34.2(13),6.3(01),17.7,,34.2,6.3
Barcelona,2009-7,35.0(26),6.3(18),20.1,,35.0,6.3
Barcelona,2009-8,35.0(23),8.5(30),20.7,,35.0,8.5
Barcelona,2009-9,30.5(08),6.0(17),16.4,,30.5,6.0
Barcelona,2009-10,27.2(05),-3.4(19),13.0,,27.2,-3.4
Barcelona,2009-11,19.4(16),-0.6(30),8.7,,19.4,-0.6
Barcelona,2009-12,12.8(10),-17.1(20),2.9,,12.8,-17.1
Barcelona,2009-13,35.0(26/jul),-17.1(20/dic),11.3,,35.0,-17.1
Barcelona,2010-1,10.7(19),-16.0(10),2.2,,10.7,-16.0
Barcelona,2010-2,17.0(27),-5.5(12),3.0,,17.0,-5.5
Barcelona,2010-3,17.6(18),-5.5(08),5.9,,17.6,-5.5
Barcelona,2010-4,27.0(28),-1.8(05),9.9,,27.0,-1.8
Barcelona,2010-5,26.2(24),-0.3(07),10.6,,26.2,-0.3
Barcelona,2010-6,30.3(05),4.0(20),15.3,,30.3,4.0
Barcelona,2010-7,34.5(07),8.0(24),20.5,,34.5,8.0
Barcelona,2010-8,34.2(21),7.6(31),19.4,,34.2,7.6
Barcelona,2010-9,31.7(05),0.2(27),15.6,,31.7,0.2
Barcelona,2010-10,24.2(02),-4.4(26),10.5,,24.2,-4.4
Barcelona,2010-11,17.9(03),-6.1(27),5.0,,17.9,-6.1
Barcelona,2010-12,15.0(11),-10.5(03),2.7,,15.0,-10.5
Barcelona,2010-13,34.5(07/jul),-16.0(10/ene),10.1,,34.5,-16.0
Barcelona,2011-1,13.0(06),-6.2(22),3.2,,13.0,-6.2
Barcelona,2011-2,18.6(25),-4.7(06),4.8,,18.6,-4.7
Barcelona,2011-3,18.5(31),-4.0(06),6.7,,18.5,-4.0
Barcelona,2011-4,27.0(08),-0.2(13),11.7,,27.0,-0.2
Barcelona,2011-5,28.5(25),3.0(15),14.2,,28.5,3.0
Barcelona,2011-6,35.3(26),3.7(01),16.2,,35.3,3.7
Barcelona,2011-7,32.0(11),5.8(23),17.3,,32.0,5.8
Barcelona,2011-8,36.7(20),6.4(27),20.1,,36.7,6.4
Barcelona,2011-9,32.0(09),2.6(19),17.9,,32.0,2.6
Barcelona,2011-10,28.6(11),-1.6(21),12.5,,28.6,-1.6
Barcelona,2011-11,20.0(12),-1.6(27),8.9,,20.0,-1.6
Barcelona,2011-12,11.0(01),-5.0(27),4.1,,11.0,-5.0
Barcelona,2011-13,36.7(20/ago),-6.2(22/ene),11.5,,36.7,-6.2
Barcelona,2012-1,12.4(19),-5.4(10),3.7,,12.4,-5.4
Barcelona,2012-2,17.7(29),-10.0(11),1.3,,17.7,-10.0
Barcelona,2012-3,22.6(15),-4.5(06),7.2,,22.6,-4.5
Barcelona,2012-4,18.3(02),-2.4(08),6.6,,18.3,-2.4
Barcelona,2012-5,29.5(25),2.3(01),13.5,,29.5,2.3
Barcelona,2012-6,34.6(27),5.2(09),18.0,,34.6,5.2
Barcelona,2012-7,34.0(18),6.0(02),18.7,,34.0,6.0
Barcelona,2012-8,37.2(10),7.8(31),20.8,,37.2,7.8
Barcelona,2012-9,31.7(15),4.0(02),16.1,,31.7,4.0
Barcelona,2012-10,27.6(08),-3.3(29),11.2,,27.6,-3.3
Barcelona,2012-11,17.5(15),-3.5(22),6.4,,17.5,-3.5
Barcelona,2012-12,13.8(24),-3.4(06),4.7,,13.8,-3.4
Barcelona,2012-13,37.2(10/ago),-10.0(11/feb),10.7,,37.2,-10.0
Barcelona,2013-1,14.0(05),-3.7(07),4.1,,14.0,-3.7
Barcelona,2013-2,12.2(20),-4.8(24),2.9,,12.2,-4.8
Barcelona,2013-3,15.7(07),-3.4(13),6.4,,15.7,-3.4
Barcelona,2013-4,24.0(17),-3.5(21),7.8,,24.0,-3.5
Barcelona,2013-5,22.5(14),-0.8(04),8.8,,22.5,-0.8
Barcelona,2013-6,30.4(16),4.0(04),13.7,,30.4,4.0
Barcelona,2013-7,33.8(31),9.2(31),20.8,,33.8,9.2
Barcelona,2013-8,34.2(21),6.8(21),19.1,,34.2,6.8
Barcelona,2013-9,29.4(03),4.8(12),16.4,,29.4,4.8
Barcelona,2013-10,23.3(18),-2.0(31),12.7,,23.3,-2.0
Barcelona,2013-11,19.5(05),-4.0(28),6.1,,19.5,-4.0
Barcelona,2013-12,13.6(16),-8.2(10),3.2,,13.6,-8.2
Barcelona,2013-13,34.2(21/ago),-8.2(10/dic),10.2,,34.2,-8.2
Barcelona,2014-1,15.8(10),-2.8(30),5.2,,15.8,-2.8
Barcelona,2014-2,14.7(06),-2.7(02),4.4,,14.7,-2.7
Barcelona,2014-3,21.3(17),-2.6(24),7.0,,21.3,-2.6
Barcelona,2014-4,23.7(18),1.6(18),11.4,,23.7,1.6
Barcelona,2014-5,25.4(10),0.9(04),11.6,,25.4,0.9
Barcelona,2014-6,29.8(12),4.0(05),16.3,,29.8,4.0
Barcelona,2014-7,34.6(16),5.8(10),18.1,,34.6,5.8
Barcelona,2014-8,31.4(25),4.3(17),19.1,,31.4,4.3
Barcelona,2014-9,32.0(02),4.3(27),17.7,,32.0,4.3
Barcelona,2014-10,26.4(20),1.1(23),14.7,,26.4,1.1
Barcelona,2014-11,20.0(01),-0.7(10),8.0,,20.0,-0.7
Barcelona,2014-12,11.5(22),-7.1(30),3.6,,11.5,-7.1
Barcelona,2014-13,34.6(16/jul),-7.1(30/dic),11.4,,34.6,-7.1
Barcelona,2015-1,12.0(02),-9.0(24),2.2,,12.0,-9.0
Barcelona,2015-2,12.2(28),-9.3(10),2.1,,12.2,-9.3
Barcelona,2015-3,21.5(30),-3.5(16),6.8,,21.5,-3.5
Barcelona,2015-4,23.4(14),-1.8(08),10.0,,23.4,-1.8
Barcelona,2015-5,31.1(13),1.9(15),13.8,,31.1,1.9
Barcelona,2015-6,35.9(30),6.5(16),17.9,,35.9,6.5
Barcelona,2015-7,35.7(06),9.2(26),21.9,,35.7,9.2
Barcelona,2015-8,34.1(29),8.2(01),19.8,,34.1,8.2
Barcelona,2015-9,27.7(11),3.0(18),14.4,,27.7,3.0
Barcelona,2015-10,21.5(10),-1.8(16),11.5,,21.5,-1.8
Barcelona,2015-11,21.5(08),-3.9(30),8.0,,21.5,-3.9
Barcelona,2015-12,16.9(19),-7.0(01),6.3,,16.9,-7.0
Barcelona,2015-13,35.9(30/jun),-9.3(10/feb),11.2,,35.9,-9.3
Barcelona,2016-1,17.5(24),-4.0(17),5.3,,17.5,-4.0
Barcelona,2016-2,15.5(21),-8.2(17),4.5,,15.5,-8.2
Barcelona,2016-3,17.9(30),-5.0(14),5.0,,17.9,-5.0
Barcelona,2016-4,17.0(29),-4.5(02),7.4,,17.0,-4.5
Barcelona,2016-5,25.0(21),-1.1(02),11.8,,25.0,-1.1
Barcelona,2016-6,33.3(22),1.5(01),16.9,,33.3,1.5
Barcelona,2016-7,35.6(18),5.9(14),20.5,,35.6,5.9
Barcelona,2016-8,35.5(23),7.9(10),20.2,,35.5,7.9
Barcelona,2016-9,35.2(06),3.9(19),17.6,,35.2,3.9
Barcelona,2016-10,26.3(03),-0.7(31),12.9,,26.3,-0.7
Barcelona,2016-11,21.0(02),-2.8(07),6.0,,21.0,-2.8
Barcelona,2016-12,15.7(29),-8.2(31),5.2,,15.7,-8.2
Barcelona,2016-13,35.6(18/jul),-8.2(17/feb),11.1,,35.6,-8.2
Barcelona,2017-1,13.4(31),-9.8(01),2.7,,13.4,-9.8
Barcelona,2017-2,21.4(22),-4.2(25),6.1,,21.4,-4.2
Barcelona,2017-3,23.1(10),-2.0(24),7.7,,23.1,-2.0
Barcelona,2017-4,26.3(24),-4.4(28),9.5,,26.3,-4.4
Barcelona,2017-5,32.1(25),-0.8(01),14.9,,32.1,-0.8
Barcelona,2017-6,35.6(18),4.9(05),19.6,,35.6,4.9
Barcelona,2017-7,36.0(17),4.0(02),20.4,,36.0,4.0
Barcelona,2017-8,36.8(21),6.5(09),20.0,,36.8,6.5
Barcelona,2017-9,30.6(05),0.5(17),15.3,,30.6,0.5
Barcelona,2017-10,28.5(04),-0.3(08),13.8,,28.5,-0.3
Barcelona,2017-11,19.3(01),-4.8(27),6.5,,19.3,-4.8
Barcelona,2017-12,12.7(14),-7.2(06),3.6,,12.7,-7.2
Barcelona,2017-13,36.8(21/ago),-9.8(01/ene),11.7,,36.8,-9.8
Barcelona,2018-1,13.9(03),-5.3(08),3.9,,13.9,-5.3
Barcelona,2018-2,13.0(25),-8.2(27),2.1,,13.0,-8.2
Barcelona,2018-3,16.4(27),-2.4(19),5.6,,16.4,-2.4
Barcelona,2018-4,24.8(18),0.3(30),10.0,,24.8,0.3
Barcelona,2018-5,24.1(07),-2.7(13),11.8,,24.1,-2.7
